-32.000E-09,-2.877499997615E+00,-6.000000000000E+00
-31.000E-09,-2.721249997616E+00,-6.000000000000E+00
-30.000E-09,-2.721249997615E+00,-5.937500000000E+00
-29.000E-09,-2.564999997615E+00,-5.937500000000E+00
-28.000E-09,-2.408749997616E+00,-5.875000000000E+00
-27.000E-09,-2.408749997616E+00,-5.750000000000E+00
-26.000E-09,-2.408749997615E+00,-5.687500000000E+00
-25.000E-09,-2.252499997615E+00,-5.687500000000E+00
-24.000E-09,-2.096249997615E+00,-5.562500000000E+00
-23.000E-09,-1.783749997616E+00,-5.562500000000E+00
-22.000E-09,-1.783749997615E+00,-5.500000000000E+00
-21.000E-09,-1.471249997616E+00,-5.375000000000E+00
-20.000E-09,-1.471249997615E+00,-5.375000000000E+00
-19.000E-09,-1.314999997616E+00,-5.312500000000E+00
-18.000E-09,-1.314999997615E+00,-5.250000000000E+00
-17.000E-09,-1.002499997615E+00,-5.250000000000E+00
-16.000E-09,-846.249997615E-03,-5.187500000000E+00
-15.000E-09,-689.999997616E-03,-5.062500000000E+00
-14.000E-09,-846.249997615E-03,-5.000000000000E+00
-13.000E-09,-533.749997615E-03,-5.000000000000E+00
-12.000E-09,-221.249997616E-03,-4.937500000000E+00
-11.000E-09,-377.499997615E-03,-4.812500000000E+00
-10.000E-09,-64.999997616E-03,-4.750000000000E+00
-9.000E-09,-221.249997614E-03,-4.625000000000E+00
-8.000E-09,+247.500002385E-03,-4.625000000000E+00
-7.000E-09,+403.750002384E-03,-4.562500000000E+00
-6.000E-09,+403.750002385E-03,-4.500000000000E+00
-5.000E-09,+560.000002385E-03,-4.437500000000E+00
-4.000E-09,+716.250002384E-03,-4.312500000000E+00
-3.000E-09,+716.250002385E-03,-4.250000000000E+00
-2.000E-09,+872.500002385E-03,-4.250000000000E+00
-1.000E-09,+1.028750002385E+00,-4.125000000000E+00
+0.0E+00,+1.185000002385E+00,-4.000000000000E+00
+1.000E-09,+1.341250002384E+00,-3.937500000000E+00
+2.000E-09,+1.185000002384E+00,-3.875000000000E+00
+3.000E-09,+1.185000002385E+00,-3.812500000000E+00
+4.000E-09,+1.497500002385E+00,-3.687500000000E+00
+5.000E-09,+1.810000002385E+00,-3.625000000000E+00
+6.000E-09,+1.966250002385E+00,-3.562500000000E+00
+7.000E-09,+2.122500002384E+00,-3.437500000000E+00
+8.000E-09,+2.122500002385E+00,-3.437500000000E+00
+9.000E-09,+2.278750002384E+00,-3.312500000000E+00
+10.000E-09,+2.278750002385E+00,-3.187500000000E+00
+11.000E-09,+2.591250002384E+00,-3.187500000000E+00
+12.000E-09,+2.591250002384E+00,-3.124999999999E+00
+13.000E-09,+2.591250002385E+00,-2.937500000000E+00
+14.000E-09,+2.747500002385E+00,-2.937500000000E+00
+15.000E-09,+3.060000002384E+00,-2.812500000000E+00
+16.000E-09,+3.060000002385E+00,-2.687500000000E+00
+17.000E-09,+3.372500002384E+00,-2.625000000000E+00
+18.000E-09,+3.372500002385E+00,-2.624999999999E+00
+19.000E-09,+3.528750002385E+00,-2.437500000000E+00
+20.000E-09,+3.685000002385E+00,-2.437499999999E+00
+21.000E-09,+3.841250002384E+00,-2.250000000000E+00
+22.000E-09,+3.685000002385E+00,-2.187500000000E+00
+23.000E-09,+3.997500002385E+00,-2.125000000000E+00
+24.000E-09,+4.153750002385E+00,-2.062500000000E+00
+25.000E-09,+4.310000002384E+00,-1.937500000000E+00
+26.000E-09,+4.310000002385E+00,-1.875000000000E+00
+27.000E-09,+4.466250002385E+00,-1.812499999999E+00
+28.000E-09,+4.622500002384E+00,-1.625000000000E+00
+29.000E-09,+4.622500002385E+00,-1.625000000000E+00
+30.000E-09,+4.778750002385E+00,-1.500000000000E+00
+31.000E-09,+5.091250002384E+00,-1.375000000000E+00
+32.000E-09,+5.091250002385E+00,-1.312499999999E+00
+33.000E-09,+5.247500002384E+00,-1.125000000000E+00
+34.000E-09,+5.091250002385E+00,-1.125000000000E+00
+35.000E-09,+5.403750002385E+00,-1.062499999999E+00
+36.000E-09,+5.560000002384E+00,-875.000000000E-03
+37.000E-09,+5.560000002385E+00,-875.000000000E-03
+38.000E-09,+5.716250002385E+00,-812.499999999E-03
+39.000E-09,+5.872500002384E+00,-625.000000000E-03
+40.000E-09,+5.872500002385E+00,-562.500000000E-03
+41.000E-09,+6.185000002384E+00,-437.500000000E-03
+42.000E-09,+6.185000002385E+00,-437.499999999E-03
+43.000E-09,+6.341250002384E+00,-250.000000000E-03
+44.000E-09,+6.341250002385E+00,-250.000000000E-03
+45.000E-09,+6.497500002385E+00,-187.500000000E-03
+46.000E-09,+6.653750002385E+00,-62.500000000E-03
+47.000E-09,+6.810000002384E+00,+62.500000000E-03
+48.000E-09,+6.810000002384E+00,+62.500000001E-03
+49.000E-09,+6.810000002384E+00,+250.000000000E-03
+50.000E-09,+6.810000002385E+00,+250.000000000E-03
+51.000E-09,+6.966250002384E+00,+375.000000000E-03
+52.000E-09,+6.966250002385E+00,+437.500000000E-03
+53.000E-09,+7.122500002385E+00,+562.500000001E-03
+54.000E-09,+7.278750002385E+00,+812.500000000E-03
+55.000E-09,+7.435000002384E+00,+812.500000000E-03
+56.000E-09,+7.435000002385E+00,+937.500000000E-03
+57.000E-09,+7.591250002384E+00,+1.000000000000E+00
+58.000E-09,+7.435000002385E+00,+1.062500000000E+00
+59.000E-09,+7.747500002384E+00,+1.125000000000E+00
+60.000E-09,+7.591250002384E+00,+1.250000000000E+00
+61.000E-09,+7.591250002385E+00,+1.312500000000E+00
+62.000E-09,+7.747500002385E+00,+1.375000000001E+00
+63.000E-09,+7.903750002385E+00,+1.562500000000E+00
+64.000E-09,+8.060000002385E+00,+1.625000000000E+00
+65.000E-09,+8.216250002384E+00,+1.687500000001E+00
+66.000E-09,+8.216250002384E+00,+1.875000000000E+00
+67.000E-09,+8.216250002384E+00,+1.937500000000E+00
+68.000E-09,+8.216250002384E+00,+2.000000000000E+00
+69.000E-09,+8.216250002384E+00,+2.062500000000E+00
+70.000E-09,+8.216250002385E+00,+2.125000000000E+00
+71.000E-09,+8.528750002384E+00,+2.250000000000E+00
+72.000E-09,+8.528750002384E+00,+2.375000000000E+00
+73.000E-09,+8.528750002385E+00,+2.437500000000E+00
+74.000E-09,+8.685000002385E+00,+2.500000000000E+00
+75.000E-09,+8.841250002384E+00,+2.500000000001E+00
+76.000E-09,+8.841250002384E+00,+2.687500000000E+00
+77.000E-09,+8.841250002385E+00,+2.750000000001E+00
+78.000E-09,+8.997500002384E+00,+2.937500000000E+00
+79.000E-09,+8.997500002385E+00,+3.000000000000E+00
+80.000E-09,+9.153750002385E+00,+2.937500000001E+00
+81.000E-09,+9.310000002384E+00,+3.187500000000E+00
+82.000E-09,+9.153750002385E+00,+3.250000000000E+00
+83.000E-09,+9.310000002384E+00,+3.187500000000E+00
+84.000E-09,+9.310000002384E+00,+3.312500000000E+00
+85.000E-09,+9.310000002385E+00,+3.437500000000E+00
+86.000E-09,+9.466250002384E+00,+3.562500000000E+00
+87.000E-09,+9.466250002384E+00,+3.625000000000E+00
+88.000E-09,+9.466250002385E+00,+3.687500000000E+00
+89.000E-09,+9.622500002383E+00,+3.750000000000E+00
+90.000E-09,+9.310000002385E+00,+3.812500000000E+00
+91.000E-09,+9.466250002384E+00,+3.875000000000E+00
+92.000E-09,+9.466250002384E+00,+4.000000000000E+00
+93.000E-09,+9.466250002385E+00,+4.000000000000E+00
+94.000E-09,+9.622500002384E+00,+4.125000000000E+00
+95.000E-09,+9.622500002384E+00,+4.187500000000E+00
+96.000E-09,+9.622500002384E+00,+4.187500000001E+00
+97.000E-09,+9.622500002384E+00,+4.375000000000E+00
+98.000E-09,+9.622500002385E+00,+4.437500000000E+00
+99.000E-09,+9.778750002384E+00,+4.500000000000E+00
+100.000E-09,+9.778750002384E+00,+4.625000000000E+00
+101.000E-09,+9.778750002384E+00,+4.625000000000E+00
+102.000E-09,+9.778750002384E+00,+4.687500000000E+00
+103.000E-09,+9.778750002384E+00,+4.750000000000E+00
+104.000E-09,+9.778750002385E+00,+4.750000000001E+00
+105.000E-09,+9.935000002384E+00,+4.937500000000E+00
+106.000E-09,+9.935000002384E+00,+4.937500000000E+00
+107.000E-09,+9.935000002384E+00,+5.062500000000E+00
+108.000E-09,+9.935000002384E+00,+5.062500000000E+00
+109.000E-09,+9.935000002385E+00,+5.125000000001E+00
+110.000E-09,+10.091250002384E+00,+5.312500000000E+00
+111.000E-09,+10.091250002383E+00,+5.312500000000E+00
+112.000E-09,+9.778750002385E+00,+5.312500000000E+00
+113.000E-09,+9.935000002384E+00,+5.437500000000E+00
+114.000E-09,+9.778750002385E+00,+5.437500000000E+00
+115.000E-09,+9.935000002384E+00,+5.500000000001E+00
+116.000E-09,+9.778750002385E+00,+5.687500000000E+00
+117.000E-09,+9.935000002384E+00,+5.625000000000E+00
+118.000E-09,+9.778750002385E+00,+5.750000000000E+00
+119.000E-09,+9.935000002384E+00,+5.750000000000E+00
+120.000E-09,+9.935000002384E+00,+5.812500000000E+00
+121.000E-09,+9.935000002384E+00,+5.875000000000E+00
+122.000E-09,+9.778750002384E+00,+5.937500000000E+00
+123.000E-09,+9.778750002384E+00,+5.937500000000E+00
+124.000E-09,+9.622500002384E+00,+6.000000000000E+00
+125.000E-09,+9.622500002384E+00,+6.062500000000E+00
+126.000E-09,+9.622500002384E+00,+6.187500000000E+00
+127.000E-09,+9.622500002385E+00,+6.187500000000E+00
+128.000E-09,+9.778750002384E+00,+6.250000000000E+00
+129.000E-09,+9.622500002384E+00,+6.250000000000E+00
+130.000E-09,+9.622500002384E+00,+6.312500000000E+00
+131.000E-09,+9.622500002384E+00,+6.312500000000E+00
+132.000E-09,+9.466250002384E+00,+6.437500000000E+00
+133.000E-09,+9.466250002384E+00,+6.375000000000E+00
+134.000E-09,+9.466250002384E+00,+6.437500000000E+00
+135.000E-09,+9.466250002384E+00,+6.500000000000E+00
+136.000E-09,+9.310000002384E+00,+6.500000000000E+00
+137.000E-09,+9.310000002384E+00,+6.562500000000E+00
+138.000E-09,+9.153750002385E+00,+6.625000000000E+00
+139.000E-09,+9.310000002384E+00,+6.625000000000E+00
+140.000E-09,+9.310000002384E+00,+6.687500000000E+00
+141.000E-09,+9.153750002384E+00,+6.750000000000E+00
+142.000E-09,+8.997500002384E+00,+6.750000000000E+00
+143.000E-09,+8.997500002384E+00,+6.750000000000E+00
+144.000E-09,+8.997500002384E+00,+6.687500000000E+00
+145.000E-09,+8.997500002384E+00,+6.812500000000E+00
+146.000E-09,+8.841250002384E+00,+6.812500000000E+00
+147.000E-09,+8.841250002384E+00,+6.812500000000E+00
+148.000E-09,+8.841250002384E+00,+6.875000000000E+00
+149.000E-09,+8.685000002384E+00,+6.875000000000E+00
+150.000E-09,+8.685000002384E+00,+6.937500000000E+00
+151.000E-09,+8.685000002384E+00,+6.875000000000E+00
+152.000E-09,+8.528750002384E+00,+6.937500000000E+00
+153.000E-09,+8.528750002383E+00,+7.000000000000E+00
+154.000E-09,+8.216250002384E+00,+7.000000000000E+00
+155.000E-09,+8.216250002384E+00,+7.062500000000E+00
+156.000E-09,+8.216250002384E+00,+7.062500000000E+00
+157.000E-09,+8.216250002384E+00,+7.000000000000E+00
+158.000E-09,+8.060000002385E+00,+7.062500000000E+00
+159.000E-09,+8.216250002384E+00,+7.062500000000E+00
+160.000E-09,+8.060000002384E+00,+7.000000000000E+00
+161.000E-09,+7.903750002383E+00,+7.062500000000E+00
+162.000E-09,+7.591250002385E+00,+7.125000000000E+00
+163.000E-09,+7.903750002384E+00,+7.125000000000E+00
+164.000E-09,+7.747500002384E+00,+7.187500000000E+00
+165.000E-09,+7.591250002385E+00,+7.125000000000E+00
+166.000E-09,+7.747500002383E+00,+7.125000000000E+00
+167.000E-09,+7.435000002384E+00,+7.062500000000E+00
+168.000E-09,+7.278750002384E+00,+7.125000000000E+00
+169.000E-09,+7.278750002385E+00,+7.062500000000E+00
+170.000E-09,+7.435000002383E+00,+7.125000000000E+00
+171.000E-09,+7.122500002384E+00,+7.125000000000E+00
+172.000E-09,+6.966250002384E+00,+7.187500000000E+00
+173.000E-09,+6.810000002384E+00,+7.187500000000E+00
+174.000E-09,+6.810000002384E+00,+7.187500000000E+00
+175.000E-09,+6.653750002384E+00,+7.062500000000E+00
+176.000E-09,+6.653750002384E+00,+7.062500000000E+00
+177.000E-09,+6.497500002384E+00,+7.125000000000E+00
+178.000E-09,+6.497500002384E+00,+7.062500000000E+00
+179.000E-09,+6.497500002383E+00,+7.000000000000E+00
+180.000E-09,+6.185000002384E+00,+7.062500000000E+00
+181.000E-09,+6.185000002384E+00,+7.000000000000E+00
+182.000E-09,+6.028750002384E+00,+7.000000000000E+00
+183.000E-09,+6.028750002384E+00,+7.062500000000E+00
+184.000E-09,+5.872500002384E+00,+7.000000000000E+00
+185.000E-09,+5.716250002384E+00,+7.062500000000E+00
+186.000E-09,+5.560000002384E+00,+6.937500000000E+00
+187.000E-09,+5.403750002385E+00,+6.937500000000E+00
+188.000E-09,+5.560000002384E+00,+6.875000000000E+00
+189.000E-09,+5.403750002384E+00,+6.875000000000E+00
+190.000E-09,+5.247500002384E+00,+6.812500000000E+00
+191.000E-09,+5.091250002384E+00,+6.812500000000E+00
+192.000E-09,+5.091250002383E+00,+6.812500000000E+00
+193.000E-09,+4.622500002384E+00,+6.750000000000E+00
+194.000E-09,+4.622500002384E+00,+6.750000000000E+00
+195.000E-09,+4.622500002384E+00,+6.812500000000E+00
+196.000E-09,+4.466250002384E+00,+6.687500000000E+00
+197.000E-09,+4.310000002384E+00,+6.625000000000E+00
+198.000E-09,+4.310000002384E+00,+6.625000000000E+00
+199.000E-09,+4.153750002384E+00,+6.562500000000E+00
+200.000E-09,+4.153750002384E+00,+6.500000000000E+00
+201.000E-09,+3.997500002383E+00,+6.500000000000E+00
+202.000E-09,+3.685000002385E+00,+6.437500000000E+00
+203.000E-09,+3.841250002383E+00,+6.500000000000E+00
+204.000E-09,+3.372500002384E+00,+6.500000000000E+00
+205.000E-09,+3.216250002384E+00,+6.375000000000E+00
+206.000E-09,+3.216250002384E+00,+6.375000000000E+00
+207.000E-09,+3.216250002384E+00,+6.250000000000E+00
+208.000E-09,+3.060000002384E+00,+6.250000000000E+00
+209.000E-09,+2.903750002384E+00,+6.125000000000E+00
+210.000E-09,+2.747500002384E+00,+6.125000000000E+00
+211.000E-09,+2.747500002384E+00,+6.125000000000E+00
+212.000E-09,+2.591250002384E+00,+6.000000000000E+00
+213.000E-09,+2.435000002384E+00,+6.000000000000E+00
+214.000E-09,+2.278750002384E+00,+6.000000000000E+00
+215.000E-09,+2.122500002384E+00,+5.875000000000E+00
+216.000E-09,+1.966250002384E+00,+5.875000000000E+00
+217.000E-09,+1.966250002384E+00,+5.875000000000E+00
+218.000E-09,+1.810000002383E+00,+5.750000000000E+00
+219.000E-09,+1.497500002384E+00,+5.625000000000E+00
+220.000E-09,+1.341250002384E+00,+5.625000000000E+00
+221.000E-09,+1.341250002384E+00,+5.625000000000E+00
+222.000E-09,+1.185000002385E+00,+5.562500000000E+00
+223.000E-09,+1.341250002384E+00,+5.437500000000E+00
+224.000E-09,+1.185000002384E+00,+5.437500000000E+00
+225.000E-09,+1.028750002384E+00,+5.375000000000E+00
+226.000E-09,+872.500002383E-03,+5.312500000000E+00
+227.000E-09,+560.000002384E-03,+5.187500000000E+00
+228.000E-09,+560.000002384E-03,+5.125000000000E+00
+229.000E-09,+403.750002383E-03,+5.125000000000E+00
+230.000E-09,+91.250002385E-03,+5.062500000000E+00
+231.000E-09,+247.500002384E-03,+5.000000000000E+00
+232.000E-09,+91.250002384E-03,+4.875000000000E+00
+233.000E-09,+91.250002384E-03,+4.875000000000E+00
+234.000E-09,-64.999997616E-03,+4.750000000000E+00
+235.000E-09,-221.249997617E-03,+4.625000000000E+00
+236.000E-09,-533.749997616E-03,+4.625000000000E+00
+237.000E-09,-689.999997616E-03,+4.625000000000E+00
+238.000E-09,-846.249997616E-03,+4.500000000000E+00
+239.000E-09,-1.002499997615E+00,+4.375000000000E+00
+240.000E-09,-846.249997617E-03,+4.375000000000E+00
+241.000E-09,-1.158749997616E+00,+4.250000000000E+00
+242.000E-09,-1.158749997616E+00,+4.187500000000E+00
+243.000E-09,-1.314999997616E+00,+4.062500000000E+00
+244.000E-09,-1.471249997616E+00,+4.062500000000E+00
+245.000E-09,-1.627499997616E+00,+4.000000000000E+00
+246.000E-09,-1.783749997616E+00,+3.937500000000E+00
+247.000E-09,-1.939999997616E+00,+3.812500000000E+00
+248.000E-09,-1.939999997617E+00,+3.750000000000E+00
+249.000E-09,-2.252499997617E+00,+3.687500000000E+00
+250.000E-09,-2.564999997616E+00,+3.562500000000E+00
+251.000E-09,-2.564999997616E+00,+3.500000000000E+00
+252.000E-09,-2.564999997617E+00,+3.375000000000E+00
+253.000E-09,-2.877499997615E+00,+3.312500000000E+00
+254.000E-09,-2.721249997616E+00,+3.250000000000E+00
+255.000E-09,-2.721249997617E+00,+3.187500000000E+00
+256.000E-09,-3.033749997616E+00,+3.125000000000E+00
+257.000E-09,-3.033749997617E+00,+3.062500000000E+00
+258.000E-09,-3.346249997616E+00,+2.937500000000E+00
+259.000E-09,-3.502499997616E+00,+2.812500000000E+00
+260.000E-09,-3.658749997616E+00,+2.687500000000E+00
+261.000E-09,-3.658749997616E+00,+2.687500000000E+00
+262.000E-09,-3.814999997615E+00,+2.562500000000E+00
+263.000E-09,-3.658749997616E+00,+2.500000000000E+00
+264.000E-09,-3.814999997616E+00,+2.437500000000E+00
+265.000E-09,-3.971249997617E+00,+2.375000000000E+00
+266.000E-09,-4.283749997616E+00,+2.250000000000E+00
+267.000E-09,-4.439999997616E+00,+2.187499999999E+00
+268.000E-09,-4.596249997617E+00,+2.000000000000E+00
+269.000E-09,-4.908749997616E+00,+1.937500000000E+00
+270.000E-09,-4.908749997616E+00,+1.812500000000E+00
+271.000E-09,-4.908749997616E+00,+1.812499999999E+00
+272.000E-09,-5.064999997616E+00,+1.625000000000E+00
+273.000E-09,-5.064999997616E+00,+1.562500000000E+00
+274.000E-09,-5.221249997615E+00,+1.562500000000E+00
+275.000E-09,-5.064999997617E+00,+1.437500000000E+00
+276.000E-09,-5.377499997616E+00,+1.312500000000E+00
+277.000E-09,-5.533749997617E+00,+1.187500000000E+00
+278.000E-09,-5.846249997616E+00,+1.125000000000E+00
+279.000E-09,-5.846249997616E+00,+1.124999999999E+00
+280.000E-09,-6.002499997616E+00,+937.500000000E-03
+281.000E-09,-6.158749997616E+00,+875.000000000E-03
+282.000E-09,-6.314999997615E+00,+750.000000000E-03
+283.000E-09,-6.158749997616E+00,+687.500000000E-03
+284.000E-09,-6.158749997617E+00,+625.000000000E-03
+285.000E-09,-6.471249997616E+00,+500.000000000E-03
+286.000E-09,-6.471249997616E+00,+437.499999999E-03
+287.000E-09,-6.627499997617E+00,+312.499999999E-03
+288.000E-09,-6.939999997616E+00,+125.000000000E-03
+289.000E-09,-6.939999997616E+00,+187.499999999E-03
+290.000E-09,-7.096249997616E+00,-0.0E+00
+291.000E-09,-7.252499997616E+00,-62.500000000E-03
+292.000E-09,-7.252499997616E+00,-125.000000001E-03
+293.000E-09,-7.252499997616E+00,-250.000000000E-03
+294.000E-09,-7.252499997616E+00,-312.500000000E-03
+295.000E-09,-7.252499997616E+00,-312.500000001E-03
+296.000E-09,-7.252499997617E+00,-437.500000000E-03
+297.000E-09,-7.564999997616E+00,-500.000000001E-03
+298.000E-09,-7.721249997616E+00,-687.500000001E-03
+299.000E-09,-7.877499997616E+00,-812.500000000E-03
+300.000E-09,-8.033749997616E+00,-812.500000001E-03
+301.000E-09,-8.033749997615E+00,-937.500000001E-03
+302.000E-09,-7.877499997616E+00,-1.062500000001E+00
+303.000E-09,-7.877499997617E+00,-1.187500000000E+00
+304.000E-09,-8.033749997617E+00,-1.250000000000E+00
+305.000E-09,-8.346249997617E+00,-1.312500000001E+00
+306.000E-09,-8.502499997615E+00,-1.437500000000E+00
+307.000E-09,-8.346249997618E+00,-1.437500000001E+00
+308.000E-09,-8.814999997615E+00,-1.625000000000E+00
+309.000E-09,-8.658749997616E+00,-1.687500000000E+00
+310.000E-09,-8.658749997616E+00,-1.687500000001E+00
+311.000E-09,-8.658749997616E+00,-1.812500000001E+00
+312.000E-09,-8.658749997617E+00,-1.937500000001E+00
+313.000E-09,-8.814999997617E+00,-2.062500000001E+00
+314.000E-09,-8.971249997616E+00,-2.187500000001E+00
+315.000E-09,-8.971249997616E+00,-2.312500000000E+00
+316.000E-09,-8.971249997617E+00,-2.312500000000E+00
+317.000E-09,-9.127499997617E+00,-2.312500000001E+00
+318.000E-09,-9.283749997615E+00,-2.437500000001E+00
+319.000E-09,-9.127499997617E+00,-2.562500000001E+00
+320.000E-09,-9.439999997615E+00,-2.687500000000E+00
+321.000E-09,-9.283749997617E+00,-2.750000000001E+00
+322.000E-09,-9.439999997616E+00,-2.875000000000E+00
+323.000E-09,-9.439999997616E+00,-2.937500000000E+00
+324.000E-09,-9.439999997617E+00,-2.937500000001E+00
+325.000E-09,-9.596249997617E+00,-3.062500000001E+00
+326.000E-09,-9.752499997616E+00,-3.187500000001E+00
+327.000E-09,-9.752499997616E+00,-3.312500000000E+00
+328.000E-09,-9.752499997615E+00,-3.312500000001E+00
+329.000E-09,-9.596249997617E+00,-3.437500000000E+00
+330.000E-09,-9.752499997617E+00,-3.500000000001E+00
+331.000E-09,-9.908749997616E+00,-3.687500000000E+00
+332.000E-09,-9.908749997617E+00,-3.625000000001E+00
+333.000E-09,-10.064999997615E+00,-3.750000000000E+00
+334.000E-09,-9.908749997616E+00,-3.812500000000E+00
+335.000E-09,-9.908749997617E+00,-3.875000000000E+00
+336.000E-09,-10.064999997616E+00,-3.937500000000E+00
+337.000E-09,-10.064999997616E+00,-4.000000000001E+00
+338.000E-09,-10.064999997616E+00,-4.125000000001E+00
+339.000E-09,-10.064999997616E+00,-4.250000000000E+00
+340.000E-09,-10.064999997617E+00,-4.250000000000E+00
+341.000E-09,-10.221249997615E+00,-4.312500000000E+00
+342.000E-09,-10.064999997616E+00,-4.375000000000E+00
+343.000E-09,-10.064999997617E+00,-4.437500000001E+00
+344.000E-09,-10.221249997616E+00,-4.562500000000E+00
+345.000E-09,-10.221249997617E+00,-4.625000000000E+00
+346.000E-09,-10.377499997616E+00,-4.687500000001E+00
+347.000E-09,-10.377499997615E+00,-4.812500000000E+00
+348.000E-09,-10.221249997617E+00,-4.875000000000E+00
+349.000E-09,-10.377499997615E+00,-4.875000000001E+00
+350.000E-09,-10.221249997616E+00,-5.000000000000E+00
+351.000E-09,-10.221249997617E+00,-5.062500000000E+00
+352.000E-09,-10.377499997616E+00,-5.125000000000E+00
+353.000E-09,-10.377499997617E+00,-5.125000000000E+00
+354.000E-09,-10.533749997615E+00,-5.187500000000E+00
+355.000E-09,-10.377499997616E+00,-5.250000000000E+00
+356.000E-09,-10.377499997616E+00,-5.312500000000E+00
+357.000E-09,-10.377499997616E+00,-5.375000000000E+00
+358.000E-09,-10.377499997616E+00,-5.437500000000E+00
+359.000E-09,-10.377499997616E+00,-5.437500000001E+00
+360.000E-09,-10.377499997615E+00,-5.562500000000E+00
+361.000E-09,-10.221249997616E+00,-5.562500000001E+00
+362.000E-09,-10.221249997616E+00,-5.687500000000E+00
+363.000E-09,-10.221249997616E+00,-5.687500000000E+00
+364.000E-09,-10.221249997616E+00,-5.750000000000E+00
+365.000E-09,-10.221249997616E+00,-5.812500000000E+00
+366.000E-09,-10.221249997616E+00,-5.875000000000E+00
+367.000E-09,-10.221249997616E+00,-5.875000000001E+00
+368.000E-09,-10.221249997615E+00,-6.000000000000E+00
+369.000E-09,-10.064999997616E+00,-6.062500000000E+00
+370.000E-09,-10.064999997617E+00,-6.125000000000E+00
+371.000E-09,-10.221249997615E+00,-6.187500000000E+00
+372.000E-09,-10.064999997616E+00,-6.187500000000E+00
+373.000E-09,-10.064999997616E+00,-6.250000000000E+00
+374.000E-09,-10.064999997616E+00,-6.187500000000E+00
+375.000E-09,-10.064999997614E+00,-6.250000000000E+00
+376.000E-09,-9.752499997617E+00,-6.312500000000E+00
+377.000E-09,-9.908749997616E+00,-6.375000000000E+00
+378.000E-09,-9.908749997616E+00,-6.375000000001E+00
+379.000E-09,-9.908749997616E+00,-6.500000000000E+00
+380.000E-09,-9.908749997616E+00,-6.500000000000E+00
+381.000E-09,-9.908749997615E+00,-6.500000000000E+00
+382.000E-09,-9.752499997616E+00,-6.500000000000E+00
+383.000E-09,-9.752499997615E+00,-6.562500000001E+00
+384.000E-09,-9.596249997616E+00,-6.687500000000E+00
+385.000E-09,-9.596249997616E+00,-6.625000000000E+00
+386.000E-09,-9.596249997614E+00,-6.687500000000E+00
+387.000E-09,-9.283749997617E+00,-6.750000000000E+00
+388.000E-09,-9.439999997615E+00,-6.750000000000E+00
+389.000E-09,-9.283749997616E+00,-6.687500000000E+00
+390.000E-09,-9.283749997616E+00,-6.750000000000E+00
+391.000E-09,-9.283749997616E+00,-6.750000000000E+00
+392.000E-09,-9.283749997616E+00,-6.812500000000E+00
+393.000E-09,-9.283749997615E+00,-6.875000000000E+00
+394.000E-09,-9.127499997615E+00,-6.875000000000E+00
+395.000E-09,-8.971249997616E+00,-6.937500000000E+00
+396.000E-09,-8.971249997616E+00,-6.875000000000E+00
+397.000E-09,-8.971249997615E+00,-6.937500000000E+00
+398.000E-09,-8.814999997615E+00,-7.000000000000E+00
+399.000E-09,-8.658749997616E+00,-7.000000000000E+00
+400.000E-09,-8.658749997616E+00,-7.000000000000E+00
+401.000E-09,-8.658749997616E+00,-7.000000000000E+00
+402.000E-09,-8.658749997615E+00,-7.000000000000E+00
+403.000E-09,-8.502499997616E+00,-7.000000000001E+00
+404.000E-09,-8.502499997614E+00,-7.125000000000E+00
+405.000E-09,-8.189999997617E+00,-7.062500000000E+00
+406.000E-09,-8.346249997615E+00,-7.062500000000E+00
+407.000E-09,-8.189999997616E+00,-7.062500000000E+00
+408.000E-09,-8.189999997616E+00,-7.062500000000E+00
+409.000E-09,-8.189999997615E+00,-7.062500000000E+00
+410.000E-09,-8.033749997615E+00,-7.125000000000E+00
+411.000E-09,-7.877499997616E+00,-7.125000000000E+00
+412.000E-09,-7.877499997616E+00,-7.125000000000E+00
+413.000E-09,-7.877499997615E+00,-7.187499999999E+00
+414.000E-09,-7.721249997615E+00,-7.062500000000E+00
+415.000E-09,-7.564999997614E+00,-7.062500000000E+00
+416.000E-09,-7.252499997615E+00,-7.062500000000E+00
+417.000E-09,-7.096249997617E+00,-7.062500000000E+00
+418.000E-09,-7.252499997615E+00,-7.062500000000E+00
+419.000E-09,-7.096249997616E+00,-7.062500000000E+00
+420.000E-09,-7.096249997615E+00,-7.062500000000E+00
+421.000E-09,-6.939999997616E+00,-7.000000000000E+00
+422.000E-09,-6.939999997615E+00,-7.062500000000E+00
+423.000E-09,-6.783749997616E+00,-7.000000000000E+00
+424.000E-09,-6.783749997615E+00,-7.000000000000E+00
+425.000E-09,-6.627499997615E+00,-7.000000000000E+00
+426.000E-09,-6.471249997615E+00,-6.937500000000E+00
+427.000E-09,-6.314999997615E+00,-7.000000000000E+00
+428.000E-09,-6.158749997616E+00,-6.937500000000E+00
+429.000E-09,-6.158749997615E+00,-6.875000000000E+00
+430.000E-09,-6.002499997615E+00,-6.937500000000E+00
+431.000E-09,-5.846249997616E+00,-6.875000000000E+00
+432.000E-09,-5.846249997615E+00,-6.875000000000E+00
+433.000E-09,-5.689999997616E+00,-6.812500000000E+00
+434.000E-09,-5.689999997615E+00,-6.812500000000E+00
+435.000E-09,-5.533749997614E+00,-6.874999999999E+00
+436.000E-09,-5.221249997616E+00,-6.750000000000E+00
